Time,CPU
19:18:41,32
19:18:43,27.7
19:18:44,37.2
19:18:45,47.9
19:18:46,31.2
19:18:47,27.7
19:18:48,27.2
19:18:49,7.8
19:18:50,16.6
19:18:51,27
19:18:52,28.8
19:18:53,7.4
19:18:54,6.6
19:18:55,14.3
19:18:56,14.5
19:18:57,24.4
19:18:58,13.5
19:18:59,17.6
19:19:00,20.7
19:19:01,9.7
19:19:02,21.1
19:19:03,23.9
19:19:04,8.2
19:19:05,11.6
19:19:06,12.5
19:19:07,12.4
19:19:08,17.8
19:19:09,21.1
19:19:10,8.9
19:19:11,7.4
19:19:12,11.7
19:19:13,7.8
19:19:14,18.7
19:19:15,29.2
19:19:16,10.5
19:19:17,10.5
19:19:18,7.4
19:19:19,9.7
19:19:20,19.5
19:19:21,32.7
19:19:22,18.7
19:19:23,27.5
19:19:24,28
19:19:25,28.8
19:19:26,17.8
19:19:27,25.2
19:19:28,10.1
19:19:29,7.4
19:19:30,24.1
19:19:31,11.3
19:19:32,15.2
19:19:33,40.1
19:19:34,27.3
19:19:35,19.8
19:19:36,41.3
19:19:37,11.2
19:19:38,12.1
19:19:39,34.1
19:19:40,9.4
19:19:41,11.6
19:19:42,9.6
19:19:43,10.9
19:19:44,16
19:19:45,31.1
19:19:46,11.3
19:19:47,11.7
19:19:48,9
19:19:49,8.2
19:19:50,7.8
19:19:51,26.4
19:19:52,26.5
19:19:53,27.9
19:19:54,28.4
19:19:55,27.9
19:19:56,27.6
19:19:57,48.6
19:19:58,19.8
19:19:59,6.6
19:20:00,13.9
19:20:01,10.9
19:20:02,10.9
19:20:03,31.6
19:20:04,10.2
19:20:05,9.7
19:20:06,8.6
19:20:07,10.5
19:20:08,10.5
19:20:09,29.2
19:20:10,8.6
19:20:11,9.7
19:20:12,11.6
19:20:13,7.3
19:20:14,12
19:20:15,31.5
19:20:16,10.5
19:20:17,6.6
19:20:18,16.7
19:20:19,11.3
19:20:20,12.8
19:20:21,33.3
19:20:22,26.5
19:20:23,28.7
19:20:24,30.1
19:20:25,27.3
19:20:26,11.7
19:20:27,25.3
19:20:28,14.3
19:20:29,10.6
19:20:30,27.9
19:20:31,8.2
19:20:32,9.7
19:20:33,30.7
19:20:34,21.8
19:20:35,7.8
19:20:36,31.4
19:20:37,19.5
19:20:38,9.4
19:20:39,24
19:20:40,17.8
19:20:41,10.5
19:20:42,10.9
19:20:43,10.5
19:20:44,7.8
19:20:45,25.7
19:20:46,20.2
19:20:47,11.7
19:20:48,9.4
19:20:49,16.3
19:20:50,8.1
19:20:51,23.8
19:20:52,11.7
19:20:53,8.2
19:20:54,7.4
19:20:55,8.5
19:20:56,9
19:20:57,29
19:20:58,34.2
19:20:59,43.3
19:21:00,100
19:21:01,65.6
19:21:02,29.1
19:21:03,59.7
19:21:04,33
19:21:05,26.2
19:21:06,22.5
19:21:07,20.8
19:21:08,61.7
19:21:09,52.9
19:21:10,25.6
19:21:11,23.4
19:21:12,43
19:21:13,49.8
19:21:14,43.8
19:21:15,45.9
19:21:16,20.5
19:21:17,23.2
19:21:18,32.8
19:21:19,59.8
19:21:20,42.4
19:21:21,31.7
19:21:22,39.3
19:21:24,48
19:21:25,50
19:21:26,33.3
19:21:27,33.1
19:21:28,12.1
19:21:29,49.1
19:21:30,41.9
19:21:31,30.5
19:21:32,16.6
19:21:33,38.4
19:21:34,22.4
19:21:35,28.1
19:21:36,40.2
19:21:37,45.8
19:21:38,65.1
19:21:39,51.9
19:21:40,30.3
19:21:41,23.6
19:21:42,26.4
19:21:43,25.1
19:21:44,46.2
19:21:45,43
19:21:46,21.3
19:21:47,19.6
19:21:48,46.6
19:21:49,48.8
19:21:50,33.7
19:21:51,49.6
19:21:52,44.8
19:21:53,19.2
19:21:54,24
19:21:55,28.5
19:21:56,20.2
19:21:57,30.1
19:21:58,27
19:21:59,16.2
19:22:00,14.4
19:22:01,12
19:22:02,9.7
19:22:03,21.5
19:22:04,26
19:22:05,8.6
19:22:06,9.7
19:22:07,9
19:22:08,15.6
19:22:09,22.8
19:22:10,23.3
19:22:11,9.3
19:22:12,15.6
19:22:13,16.6
19:22:14,13.6
19:22:15,23
19:22:16,27.3
19:22:17,14
19:22:18,20
19:22:19,9
19:22:20,14
19:22:21,14.3
19:22:22,30.4
19:22:23,30.1
19:22:24,28.6
19:22:25,29.3
19:22:26,16.8
19:22:27,21.2
19:22:28,31.2
19:22:29,11.6
19:22:30,15.6
19:22:31,27.1
19:22:32,14
19:22:33,19.8
19:22:34,25.6
19:22:35,14.6
19:22:36,7.8
19:22:37,10.1
19:22:38,46.7
19:22:39,29.7
19:22:40,25.9
19:22:41,7.8
19:22:42,10.5
19:22:43,17.4
19:22:44,11.3
19:22:45,23
19:22:46,30.3
19:22:47,12.5
19:22:48,10
19:22:49,13.2
19:22:50,11.6
19:22:51,14.4
19:22:52,33.5
19:22:53,12.8
19:22:54,10.1
19:22:55,20
19:22:56,7.8
19:22:57,14.2
19:22:58,36.8
19:22:59,14.5
19:23:00,15.2
19:23:01,12.8
19:23:02,8.6
19:23:03,12.8
19:23:04,58.1
19:23:05,31.2
19:23:06,31
19:23:07,43
19:23:08,44.3
19:23:09,38.8
19:23:10,51.3
19:23:11,34.6
19:23:12,10
19:23:13,4.3
19:23:14,16.9
19:23:15,12.5
19:23:16,32.6
19:23:17,12.5
19:23:18,18.6
19:23:19,27.6
19:23:20,28.9
19:23:21,9.3
19:23:22,43.6
19:23:23,42.8
19:23:24,51.9
19:23:25,27.3
19:23:26,18.1
19:23:27,7.4
19:23:28,31
19:23:29,11.5
19:23:30,15
19:23:31,18.6
19:23:32,9.3
19:23:33,10.5
19:23:34,30.9
19:23:35,46.4
19:23:36,19.4
19:23:37,14.4
19:23:38,26.7
19:23:39,28.9
19:23:40,17.6
19:23:41,26.3
19:23:42,10.1
19:23:43,10.8
19:23:44,12.7
19:23:45,50
19:23:46,43.1
19:23:47,60.7
19:23:48,37.9
19:23:49,42.9
19:23:50,38.2
19:23:51,35.2
19:23:52,51.7
19:23:53,44
19:23:54,43.4
19:23:55,38.1
19:23:56,29
19:23:57,43.9
19:23:58,55.1
19:23:59,64.1
19:24:00,47.3
19:24:01,31.7
19:24:02,29.2
19:24:03,51.6
19:24:04,59.5
19:24:05,41.1
19:24:06,43.8
19:24:07,44.5
19:24:08,45.7
19:24:09,57.1
19:24:10,57.1
19:24:11,59.8
19:24:12,20.8
19:24:13,23.3
19:24:14,37.6
19:24:15,50
19:24:16,54
19:24:17,61
19:24:18,41.8
19:24:19,27.3
19:24:20,30.3
19:24:21,29.7
19:24:22,56.1
19:24:23,46.6
19:24:24,53
19:24:25,34.7
19:24:26,27.3
19:24:27,21.5
19:24:28,39.9
19:24:29,40.4
19:24:30,63.7
19:24:31,36.3
19:24:32,31.3
19:24:33,11.1
19:24:34,24.9
19:24:35,26.4
19:24:36,18.7
19:24:37,8.9
19:24:38,11.6
19:24:39,48.5
19:24:40,24.4
19:24:41,17.9
19:24:42,10.4
19:24:43,7.8
19:24:44,9.7
19:24:45,6.6
19:24:46,24.9
19:24:47,28
19:24:48,9.3
19:24:49,8.5
19:24:50,12.8
19:24:51,14.1
19:24:52,21.3
19:24:53,31.9
19:24:54,7.7
19:24:55,17.1
19:24:56,6.6
19:24:57,7
19:24:58,20.5
19:24:59,37.8
19:25:00,13.6
19:25:01,8.6
19:25:02,7.8
19:25:03,6.6
19:25:04,10.5
19:25:05,24.7
19:25:06,9
19:25:07,7
19:25:08,11.8
19:25:09,9.3
19:25:10,14
19:25:11,29.9
19:25:12,13.2
19:25:13,8.1
19:25:14,11.7
19:25:15,10.5
19:25:16,12.5
19:25:17,21.7
19:25:18,15.5
19:25:19,11.6
19:25:20,12.9
19:25:21,8.6
19:25:22,34
19:25:23,44.8
19:25:24,27.7
19:25:25,28.4
19:25:26,14.3
19:25:27,5.8
19:25:28,20.4
19:25:29,21.5
19:25:30,26
19:25:31,10.2
19:25:32,12.1
19:25:33,20.5
19:25:34,39
19:25:35,29.3
19:25:36,10.4
19:25:37,9.4
19:25:38,9.3
19:25:39,17.1
19:25:40,50.6
19:25:41,14.8
19:25:42,9.7
19:25:43,7.4
19:25:44,20
19:25:45,24.6
19:25:46,54.7
19:25:47,64.4
19:25:48,55
19:25:49,41.2
19:25:50,59.5
19:25:51,72
19:25:52,82.9
19:25:53,99.3
19:25:54,65.9
19:25:55,85.1
19:25:56,80.8
19:25:57,72.1
19:25:58,73.3
19:25:59,77.4
19:26:00,68.5
19:26:01,48.3
19:26:02,37.8
19:26:03,33.6
19:26:04,21.5
19:26:05,48.1
19:26:06,28.6
19:26:07,43.6
19:26:08,36
19:26:09,33.7
19:26:10,45.3
19:26:11,55.7
19:26:12,28.3
19:26:13,30.2
19:26:14,66.3
19:26:15,57.2
19:26:16,30.8
19:26:17,48.3
19:26:18,38.3
19:26:19,19.5
19:26:20,39.9
19:26:21,28.7
19:26:22,51.3
19:26:23,54
19:26:24,45
19:26:25,28.4
19:26:26,29.5
19:26:27,9.8
19:26:28,7
19:26:29,17.4
19:26:30,31.4
19:26:31,10.5
19:26:32,11.2
19:26:33,12.4
19:26:34,9
19:26:35,26.8
19:26:36,21.4
19:26:37,9.7
19:26:38,8.2
19:26:39,13.1
19:26:40,38.8
19:26:41,29.6
19:26:42,29.1
19:26:43,9.3
19:26:44,10
19:26:45,11.3
19:26:46,11.7
19:26:47,16.3
19:26:48,32.6
19:26:49,10.9
19:26:50,9.3
19:26:51,10.1
19:26:52,17.4
19:26:53,11.6
19:26:54,29.1
19:26:55,11
19:26:56,12.4
19:26:57,10.1
19:26:58,12.7
19:26:59,13.7
19:27:00,32.1
19:27:01,14.4
19:27:02,7
19:27:03,8.1
19:27:04,9.4
19:27:05,16.8
19:27:06,25
19:27:07,10
19:27:08,15.6
19:27:09,18
19:27:10,17.1
19:27:11,17
19:27:12,20.9
19:27:13,14.2
19:27:14,14.9
19:27:15,13.2
19:27:16,13.7
19:27:17,22.2
19:27:18,28.3
19:27:19,9.7
19:27:20,13.6
19:27:21,10.5
19:27:22,31.5
19:27:23,32.6
19:27:24,40.8
19:27:25,27.7
19:27:26,10.5
19:27:27,7.4
19:27:28,7.4
19:27:29,17.1
19:27:30,30.4
19:27:31,31
19:27:32,31.3
19:27:33,39.4
19:27:34,54.7
19:27:35,75.7
19:27:36,56.3
19:27:37,27.7
19:27:38,30.4
19:27:39,36.7
19:27:40,28.6
19:27:41,60.1
19:27:42,14.7
19:27:43,7.4
19:27:44,10.9
19:27:45,8.6
19:27:46,12.8
19:27:47,28
19:27:48,16.3
19:27:49,10.9
19:27:50,14.6
19:27:51,9.4
19:27:52,8.9
19:27:53,29.2
19:27:54,21.5
19:27:55,8.6
19:27:56,7.4
19:27:57,10.9
19:27:58,12.7
19:27:59,20.6
19:28:00,31.3
19:28:01,9.8
19:28:02,9
19:28:03,8.5
19:28:04,14
19:28:05,38
19:28:06,43.8
19:28:07,65.8
19:28:08,36.3
19:28:09,33.3
19:28:10,35.5
19:28:11,42.2
19:28:12,36.7
19:28:13,21.8
19:28:14,33.5
19:28:15,24.4
19:28:16,53.3
19:28:17,37.9
19:28:18,47.5
19:28:19,20.6
19:28:20,35.6
19:28:21,18.1
19:28:22,58
19:28:23,43.1
19:28:24,47.2
19:28:25,31.3
19:28:26,21.6
19:28:27,28
19:28:28,80.2
19:28:29,78.8
19:28:30,57.7
19:28:31,41.5
19:28:32,41.4
19:28:33,33.7
19:28:34,26.6
19:28:35,41.1
19:28:36,46.2
19:28:37,33.7
19:28:38,54.5
19:28:39,94.3
19:28:40,60.5
19:28:41,67.5
19:28:42,55.7
19:28:43,69.9
19:28:44,67.9
19:28:45,65.6
19:28:46,44.7
19:28:47,58.4
19:28:48,58.4
19:28:49,47.9
19:28:50,48.7
19:28:51,57.4
19:28:52,47.9
19:28:53,57.2
19:28:54,72.9
19:28:55,53.6
19:28:56,55.4
19:28:57,55.9
19:28:58,59.3
19:29:00,94.7
19:29:01,66.3
19:29:02,54.8
19:29:03,58.7
19:29:04,80.5
19:29:05,67.4
19:29:06,73.9
19:29:07,91
19:29:08,70.4
19:29:09,51.5
19:29:10,57.9
19:29:11,51.5
19:29:12,44.6
19:29:13,66.9
19:29:14,59.8
19:29:15,53.5
19:29:16,59.7
19:29:17,61.9
19:29:18,41.4
19:29:19,50.8
19:29:20,54.2
19:29:21,54.5
19:29:22,46.8
19:29:23,56.2
19:29:24,70.6
19:29:25,81.6
19:29:26,60.3
19:29:27,63
19:29:28,82.6
19:29:29,100
19:29:30,100
19:29:31,100
19:29:32,99.2
19:29:33,53.5
19:29:34,38.4
19:29:35,44.8
19:29:36,48
19:29:37,79.2
19:29:38,80.3
19:29:39,60.2
19:29:40,47.2
19:29:41,36.3
19:29:42,76.3
19:29:43,72.5
19:29:44,42.2
19:29:45,28.9
19:29:46,57.8
19:29:47,97.8
19:29:48,100
19:29:49,96.7
19:29:50,55.2
19:29:51,59.1
19:29:52,50.8
19:29:53,42.5
19:29:54,37.7
19:29:55,70.9
19:29:56,26.1
19:29:57,76.7
19:29:58,51.9
19:29:59,41.7
19:30:00,44.4
19:30:01,73.4
19:30:02,48.6
19:30:03,37
19:30:04,57.8
19:30:05,64.1
19:30:06,79.3
19:30:07,78.5
19:30:08,63.7
19:30:09,70.8
19:30:10,69.5
19:30:11,65.8
19:30:12,79.5
19:30:13,82.4
19:30:14,74.5
19:30:15,56.7
19:30:16,37.1
19:30:17,29.1
19:30:18,18.8
19:30:19,23.9
19:30:20,5.9
19:30:21,9.8
19:30:22,25.8
19:30:23,33.3
19:30:24,45.7
19:30:25,42.9
19:30:26,12.4
19:30:27,5.5
19:30:28,6.6
19:30:29,10.1
19:30:30,29
19:30:31,18.2
19:30:32,8.6
19:30:33,9
19:30:34,12.4
19:30:35,14.9
19:30:36,19
19:30:37,20.2
19:30:38,9.7
19:30:39,9.3
19:30:40,9.8
19:30:41,8.6
19:30:42,25.2
19:30:43,48.5
19:30:44,8.5
19:30:45,7.8
19:30:46,9
19:30:47,8.6
19:30:48,16.3
19:30:49,30.4
19:30:50,11.7
19:30:51,13.6
19:30:52,9.3
19:30:53,8.5
19:30:54,11.3
19:30:55,21.3
19:30:56,11.6
19:30:57,7.4
19:30:58,13.6
19:30:59,6.6
19:31:00,17.3
19:31:01,32
19:31:02,10.5
19:31:03,13.1
19:31:04,11.6
19:31:05,8.2
19:31:06,13.7
19:31:07,26.8
19:31:08,10.9
19:31:09,10.5
19:31:10,11.7
19:31:11,9.7
19:31:12,13.4
19:31:13,35.5
19:31:14,13.6
19:31:15,11.2
19:31:16,12.4
19:31:17,7.8
19:31:18,12
19:31:19,28.3
19:31:20,15.1
19:31:21,10.9
19:31:22,28.7
19:31:23,26.8
19:31:24,27.8
19:31:25,42.5
19:31:26,17.9
19:31:27,5.1
19:31:28,9
19:31:29,7.4
19:31:30,28.7
19:31:31,27.4
19:31:32,13.9
19:31:33,14
19:31:34,16.3
19:31:35,20.5
19:31:36,15.8
19:31:37,27.2
19:31:38,16.3
19:31:39,10
19:31:40,8.6
19:31:41,14.4
19:31:42,13.8
19:31:43,60.7
19:31:44,17.1
19:31:45,10.1
19:31:46,12.5
19:31:47,9.7
19:31:48,13.1
19:31:49,31.5
19:31:50,29
19:31:51,8.2
19:31:52,9.3
19:31:53,9.7
19:31:54,10.9
19:31:55,21.7
19:31:56,24.8
19:31:57,15.1
19:31:58,19.1
19:31:59,29.7
19:32:00,31.7
19:32:01,38.5
19:32:02,41.9
19:32:03,28.9
19:32:04,22.4
19:32:05,8.1
19:32:06,7.4
19:32:07,27.3
19:32:08,13.2
19:32:09,15.9
19:32:10,8.9
19:32:11,9.7
19:32:12,9.7
19:32:13,28.7
19:32:14,15.6
19:32:15,9
19:32:16,11.2
19:32:17,11.2
19:32:18,9.7
19:32:19,32.4
19:32:20,26.6
19:32:21,10.1
19:32:22,29.7
19:32:23,27.6
19:32:24,28.4
19:32:25,33.1
19:32:26,16.5
19:32:27,7.4
19:32:28,12
19:32:29,12.1
19:32:30,30.9
19:32:31,31.3
19:32:32,20.1
19:32:33,7.8
19:32:34,10.5
19:32:35,13.1
19:32:36,13.1
19:32:37,25.2
19:32:38,24.9
19:32:39,15.7
19:32:40,12
19:32:41,9.7
19:32:42,10.5
19:32:43,26.2
19:32:44,44.2
19:32:45,10.5
19:32:46,16
19:32:47,15.2
19:32:48,11.9
19:32:49,24.2
19:32:50,16.3
19:32:51,10.1
19:32:52,9.3
19:32:53,8.9
19:32:54,15.4
19:32:55,19.5
19:32:56,15.6
19:32:57,9.8
19:32:58,14.3
19:32:59,13.5
19:33:00,14.3
19:33:01,30.2
19:33:02,29.4
19:33:03,13.2
19:33:04,50.2
19:33:05,34.1
19:33:06,32.7
19:33:07,54.5
19:33:08,76
19:33:09,26.7
19:33:10,30.7
19:33:11,53.4
19:33:12,67.4
19:33:13,74.7
19:33:14,56.8
19:33:15,44.7
19:33:16,42.1
19:33:17,36.9
19:33:18,39.4
19:33:20,42.7
19:33:21,49.2
19:33:22,56.9
19:33:23,52.7
19:33:24,43.1
19:33:25,35.4
19:33:26,56.7
19:33:27,37
19:33:28,21.8
19:33:29,21.1
19:33:30,36.5
19:33:31,82.1
19:33:32,62.4
19:33:33,43.3
19:33:34,34.1
19:33:35,36.8
19:33:36,35.4
19:33:37,32.8
19:33:38,55.8
19:33:39,38.6
19:33:40,23.9
19:33:41,14.6
19:33:42,20
19:33:43,52.9
19:33:44,42.6
19:33:45,50.4
19:33:46,41.9
19:33:47,31.2
19:33:48,35
19:33:49,38.5
19:33:50,48.9
19:33:51,39.3
19:33:52,24.2
19:33:53,25
19:33:54,70
19:33:55,50.8
19:33:56,51.7
19:33:57,37.4
19:33:58,40
19:33:59,37.8
19:34:00,55.1
19:34:01,44.1
19:34:02,83.2
19:34:03,41.5
19:34:04,35
19:34:05,34.9
19:34:06,55.4
19:34:07,39.8
19:34:08,67.7
19:34:09,40.6
19:34:10,29.6
19:34:11,31.4
19:34:12,34.5
19:34:13,54
19:34:14,54.2
19:34:15,37.9
19:34:16,29.3
19:34:17,31.5
19:34:18,44.2
19:34:19,33.2
19:34:20,53.3
19:34:21,54.7
19:34:22,42.4
19:34:23,59.1
19:34:24,55
19:34:25,58.8
19:34:26,90.5
19:34:27,48
19:34:28,31.1
19:34:29,33.1
19:34:30,33.5
19:34:31,42.6
19:34:32,75.6
19:34:33,46.3
19:34:34,35.7
19:34:35,45.9
19:34:36,18.8
19:34:37,24.7
19:34:38,44.5
19:34:39,27.2
19:34:40,25.8
19:34:41,26.5
19:34:42,25.7
19:34:43,36.7
19:34:44,69.5
19:34:45,68
19:34:46,43.8
19:34:47,47.6
19:34:48,53
19:34:49,44.4
19:34:50,69.1
19:34:51,45.8
19:34:52,27.4
19:34:53,22.5
19:34:54,22.9
19:34:55,28.7
19:34:56,38
19:34:57,26.6
19:34:58,22.6
19:34:59,24.1
19:35:00,12.9
19:35:01,14.3
19:35:02,22.2
19:35:03,18.7
19:35:04,9.2
19:35:05,8.9
19:35:06,9.8
19:35:07,11.6
19:35:08,24.3
19:35:09,15.6
19:35:10,17.8
19:35:11,8.6
19:35:12,13.6
19:35:13,8.9
19:35:14,27
19:35:15,16.5
19:35:16,11.2
19:35:17,11.2
19:35:18,7.4
19:35:19,14.3
19:35:20,25.5
19:35:21,16.3
19:35:22,14.5
19:35:23,30.7
19:35:24,32.4
19:35:25,28
19:35:26,38.2
19:35:27,8.6
19:35:28,4.7
19:35:29,8.6
19:35:30,9.4
19:35:31,29.6
19:35:32,29.7
19:35:33,16.7
19:35:34,8.6
19:35:35,9.7
19:35:36,8.6
19:35:37,7.8
19:35:38,26
19:35:39,24.6
19:35:40,9.3
19:35:41,12.4
19:35:42,6.2
19:35:43,11.3
19:35:44,18.6
19:35:45,31.2
19:35:46,41.6
19:35:47,7
19:35:48,8.9
19:35:49,10.1
19:35:50,14
19:35:51,33.5
19:35:52,5.5
19:35:53,7.8
19:35:54,12.4
19:35:55,10.5
19:35:56,10.8
19:35:57,28.6
19:35:58,12
19:35:59,13.8
19:36:00,13.7
19:36:01,29.5
19:36:02,24.1
19:36:03,47.5
19:36:04,26.2
19:36:05,25.4
19:36:06,27.6
19:36:07,17.5
19:36:08,9.8
19:36:09,28
19:36:10,6.6
19:36:11,7.8
19:36:12,9.7
19:36:13,11.2
19:36:14,16.5
19:36:15,26.7
19:36:16,9.3
19:36:17,10.1
19:36:18,14.8
19:36:19,9
19:36:20,14
19:36:21,32.6
19:36:22,19.4
19:36:23,28
19:36:24,28
19:36:25,28.4
19:36:26,15.1
19:36:27,23.7
19:36:28,9.7
19:36:29,5.1
19:36:30,14.1
19:36:31,24.1
19:36:32,13.2
19:36:33,25
19:36:34,11.7
19:36:35,11.9
19:36:36,11.4
19:36:37,5.1
19:36:38,15.2
19:36:39,28.4
19:36:40,28.6
19:36:41,11.6
19:36:42,17.9
19:36:43,9.8
19:36:44,27
19:36:45,48.3
19:36:46,59.3
19:36:47,32.2
19:36:48,34.7
19:36:49,44.3
19:36:50,38.2
19:36:51,45
19:36:52,46.8
19:36:53,67.7
19:36:54,39.9
19:36:55,34.2
19:36:56,41
19:36:57,43.7
19:36:58,56.7
19:36:59,38.8
19:37:00,27.9
19:37:01,26.8
19:37:02,29.7
19:37:03,27.6
19:37:04,45.4
19:37:05,31.3
19:37:06,45.9
19:37:07,32.7
19:37:08,26.8
19:37:09,37.5
19:37:10,50.4
19:37:11,35.9
19:37:12,24.1
19:37:13,14
19:37:14,13.6
19:37:15,7.4
19:37:16,23.6
19:37:17,17.1
19:37:18,15.2
19:37:19,11.6
19:37:20,9
19:37:21,9.3
19:37:22,42.3
19:37:23,34.9
19:37:24,28.9
19:37:25,26.8
19:37:26,25.6
19:37:27,5.8
19:37:28,29
19:37:29,14.6
19:37:30,29.6
19:37:31,19.8
19:37:32,11.7
19:37:33,12.4
19:37:34,26.4
19:37:35,14.5
19:37:36,6.2
19:37:37,8.9
19:37:38,12.1
19:37:39,9.3
19:37:40,23.9
19:37:41,23.6
19:37:42,11.7
19:37:43,9.4
19:37:44,7.8
19:37:45,7.3
19:37:46,24.3
19:37:47,61.2
19:37:48,5.4
19:37:49,9.7
19:37:50,6.6
19:37:51,7.4
19:37:52,10.5
19:37:53,25.9
19:37:54,10.9
19:37:55,6.6
19:37:56,14.1
19:37:57,5.1
19:37:58,13.2
19:37:59,20.5
19:38:00,19.2
19:38:01,8.5
19:38:02,25.7
19:38:03,32
19:38:04,35.8
19:38:05,40.7
19:38:06,28.4
19:38:07,26.6
19:38:08,3.9
19:38:09,9.4
19:38:10,22.5
19:38:11,20.2
19:38:12,10
19:38:13,8.2
19:38:14,8.2
19:38:15,9
19:38:16,21.4
19:38:17,30.1
19:38:18,8.9
19:38:19,7.8
19:38:20,8.9
19:38:21,8.2
19:38:22,32.7
19:38:23,39.9
19:38:24,26.6
19:38:25,27.7
19:38:26,5.8
19:38:27,10.8
19:38:28,22.2
19:38:29,22.7
19:38:30,30.3
19:38:31,9.7
19:38:32,10.1
19:38:33,10.1
19:38:34,19.2
19:38:35,29.6
19:38:36,7.4
19:38:37,8.2
19:38:38,10.5
19:38:39,8.2
19:38:40,11.3
19:38:41,29.5
19:38:42,9.7
19:38:43,11.6
19:38:44,30.2
19:38:45,26.7
19:38:46,37
19:38:47,68.7
19:38:48,15.4
19:38:49,10.4
19:38:50,20.8
19:38:51,10.4
19:38:52,17.4
19:38:53,32.7
19:38:54,25.3
19:38:55,26
19:38:56,34.1
19:38:57,33.3
19:38:58,43.2
19:38:59,88.6
19:39:00,62.3
19:39:01,60.6
19:39:02,55.8
19:39:03,67.2
19:39:04,57.4
19:39:05,70.8
19:39:06,55.4
19:39:07,56
19:39:08,59.1
19:39:09,60.2
19:39:10,74.4
19:39:11,71.8
19:39:12,55.1
19:39:13,44.4
19:39:14,52
19:39:15,52.7
19:39:16,65.9
19:39:17,38.9
19:39:18,28
19:39:19,26.5
19:39:20,29.2
19:39:21,28.7
19:39:22,67.2
19:39:23,56.4
19:39:24,52.9
19:39:25,54.3
19:39:26,34
19:39:27,27.3
19:39:28,45
19:39:29,27.3
19:39:30,32.4
19:39:31,27.2
19:39:32,28.4
19:39:33,28
19:39:34,45.3
19:39:35,27.6
19:39:36,27.5
19:39:37,32.7
19:39:38,27.9
19:39:39,35
19:39:40,41.5
19:39:41,27
19:39:42,52
19:39:43,52
19:39:44,52.3
19:39:45,65
19:39:46,56.5
19:39:47,29.5
19:39:48,58.4
19:39:49,28.4
19:39:50,39.7
19:39:51,34.6
19:39:52,21.9
19:39:53,10.9
19:39:54,9.6
19:39:55,12.3
19:39:56,11.2
19:39:57,26.6
19:39:58,17.4
19:39:59,10.8
19:40:00,14.8
19:40:01,12.2
19:40:02,14.2
19:40:03,26.2
19:40:04,13.6
19:40:05,14.6
19:40:06,11.5
19:40:07,13.6
19:40:08,13.6
19:40:09,26.8
19:40:10,14.7
19:40:11,13.5
19:40:12,13.7
19:40:13,16
19:40:14,10
19:40:15,27.4
19:40:16,14.6
19:40:17,14.2
19:40:18,19.4
19:40:19,42
19:40:20,34.3
19:40:21,52.9
19:40:22,45
19:40:23,32.4
19:40:24,30.1
19:40:25,27.6
19:40:26,11.3
19:40:27,30.2
19:40:28,16.7
19:40:29,22
19:40:30,27.8
19:40:31,10.5
19:40:32,13.5
19:40:33,27.5
19:40:34,11.5
19:40:35,20.8
19:40:36,7.4
19:40:37,10.1
19:40:38,12.1
19:40:39,30.4
19:40:40,12.1
19:40:41,9
19:40:42,12.4
19:40:43,9.4
19:40:44,11.5
19:40:45,28.9
19:40:46,17.9
19:40:47,9.8
19:40:48,41.9
19:40:49,11.7
19:40:50,10.9
19:40:51,27
19:40:52,15.2
19:40:53,8.2
19:40:54,7.4
